Species,Catalog #,Individual,Type Status,SL,Predorsal L.,Head L.,Head-dorsal L.,Head-eye L.,Orbit Dia.,Snout L.,Internares W.,Interorbital W.,Cleithral W.,Head-pectoral L.,Thorax L.,Pectoral-spine L.,Abdominal L.,Pelvic-spine L.,Postanal L.,Anal-fin spine L.,Head Dp.,Dorsal-pectoral D.,Dorsal spine L.,Dorsal-pelvic D.,Dorsal-fin base L.,Dorsal-adipose D.,Adipose-spine L.,Adipose-up. caudal D.,Caudal peduncle Dp.,Adipose-low. caudal D.,Adipose-anal D.,Dorsal-anal D.,Pelvic-dorsal D.,Mouth L.,Mouth W.,Barbel L.,Dentary tooth cup L.,Premax. tooth cup L.,Dorsal Pl.,Supramedian Pl.,Median Pl.,Inframedian Pl.,Ventral Pl.,Caudal ped. pl. rows,Dorsal–fin rays,Pectoral–fin rays,Pelvic–fin rays,Anal–fin rays,Caudal–fin rays,Dorsal procurrent,Ventral procurrent,preadipose plates,Sex
Chaetostoma joropo,MPUJ 7197,1,H,108.8,49.35,37.45,11.85,10.35,5.65,27.2,6.45,16.8,41.1,34.2,23.8,34.5,26.5,29.15,33.95,10.25,28.4,32.3,32.9,29.2,32.5,16.3,10.95,15.6,15.2,24.5,22.85,18.9,33.95,23.05,38.65,3.5,13.2,10.85,23,23,23,23,19,5,ii-8,i-6,i-5,ii-4,i-14-i,5,4,1,AM
Chaetostoma joropo,MPUJ 7198,2,P,106,48.95,38.35,10.8,11.4,5.4,27.7,6.5,18,40.75,32.15,25.5,36.5,26.2,28.35,32.85,10.35,29.25,33.85,31.55,28.55,31.45,16.9,9.7,14.4,15.25,23.3,22.1,18.1,33.9,23.8,36.8,4.6,11.6,10.95,23,23,23,23,19,5,ii-8,i-6,i-5,ii-4,i-14-i,5,4,1,AM
Chaetostoma joropo,MPUJ 7198,3,P,98.95,43.15,35.75,9.1,10.2,5.3,24.4,5.75,14.85,34.15,28.7,19.5,31.25,24.2,24.65,31.35,7.4,25.45,25.35,27.6,23.5,29.5,16,8.65,11.8,13.35,20.8,19.7,15.95,29.55,21,32.4,4.2,11.25,10.4,24,23,24,24,20,5,ii-8,i-6,i-5,ii-3,i-14-i,5,4,1,AM
Chaetostoma joropo,MPUJ 7198,4,P,83.25,37.35,30.05,7.85,9.1,4.85,21.5,5.25,13,30.3,25.35,19.75,25.6,19.1,22.3,23.9,7.15,22.2,26.1,24.85,21.15,23.25,12.9,6.95,10.75,11.15,21.3,16.75,13.85,23.95,17.65,27.55,3.25,10.32,8.35,23,23,23,23,19,5,ii-8,i-6,i-5,ii-4,i-14-i,5,4,1,SAM
Chaetostoma joropo,MPUJ 7198,5,P,80.5,35.65,27.15,7.9,8.45,4.55,20.6,5.25,12.9,27.6,23.9,17.3,23.65,19.1,19.9,24.5,5.55,20.4,24.8,23.8,19.2,22.1,12.55,7.2,10.3,9.9,16.9,15.1,12.65,24.15,18,25.5,3,10.55,8.1,23,24,23,23,20,5,ii-8,i-6,i-5,ii-4,i-14-i,5,4,1,SAM
Chaetostoma joropo,MPUJ 7198,6,P,79.65,37.25,29.9,9.05,8.55,4.8,20.2,5,12.1,28.8,25.25,16.2,25.4,18.99,20.65,24.45,6.7,21.1,24.15,23.3,18.7,22.15,12.1,6.7,10.55,10.6,16.65,16.45,12.6,23.9,18.3,26.65,4.1,9.95,8.7,24,23,24,24,20,5,ii-8,i-6,i-5,ii-4,i-14-i,5,4,1,SAM
Chaetostoma joropo,MPUJ 7198,7,P,69.75,30.75,25.3,6.35,7.2,4.1,17.2,4.35,10.55,24,20.25,16.75,19.8,16.15,17.8,21.55,5.55,17.65,20.35,18.95,16.85,28.15,9.7,5.65,9.6,9,14.65,13.6,11.25,20.55,14.05,22.2,3.25,8.1,7.65,23,23,24,24,19,5,ii-8,i-6,i-5,ii-4,i-14-i,5,4,1,SAM
Chaetostoma joropo,MPUJ 7198,8,P,115.1,50.35,37.3,14.1,10.6,5.55,27.4,6.9,16,39.7,28.75,25.5,35.8,28.55,28.75,34.15,8.85,28.9,34.75,31.1,29.9,31.3,16.85,10.25,15.35,14.65,24.9,23.1,18.85,35.95,24.2,40.95,4,14.8,10.8,24,24,24,24,20,5,ii-8,i-6,i-5,ii-4,i-14-i,5,4,1,AF
Chaetostoma joropo,MPUJ 7198,9,P,96.05,43.95,33.6,10.25,10.1,5.25,27.1,5.8,15,34,24.15,20.85,30.15,22.85,24.3,28.6,7.8,24.15,28.55,27.45,25,27.85,14.45,8.55,12.1,11.75,21.55,19.5,16.25,30.25,21.15,30.85,4.1,11.6,9.3,24,24,24,24,20,5,ii-8,i-6,i-5,ii-4,i-14-i,5,4,1,AF
Chaetostoma joropo,MPUJ 7198,10,P,86.1,38.9,30.8,13.3,8.95,4.7,21.8,5.4,13.75,31.6,22.35,17.9,25.9,20.35,22.4,25.7,6.75,22.45,26.45,24.7,21.8,24.85,12.5,7.65,10.85,10.35,18.85,16.15,14.8,26.75,19.85,27.45,3.75,10,8.45,24,23,23,24,20,5,ii-8,i-6,i-5,ii-4,i-14-i,5,4,1,AF
Chaetostoma joropo,MPUJ 7198,11,P,75.7,33.55,26.4,7.6,7.9,4.45,18.5,5.1,11.45,26.1,19.25,17.25,22.35,18,19.6,21.75,5.85,19.1,22.45,22.4,19.35,21,10.4,6.1,9.8,8.5,15.35,13.85,11.65,22.65,16.2,24.4,2.7,9.3,7.5,24,24,24,24,20,5,ii-8,i-6,i-5,ii-4,i-14-i,5,4,1,AF
Chaetostoma joropo,ICN 1795,1,P,105.48,45.16,35.3,9.92,9.44,5.4,25.66,7.8,16.62,38.08,31.74,21,32.14,25.62,25.32,33.2,7.6,26.8,31.2,26.66,25.3,29,16.44,8.3,14.12,13.32,22,22,17,32.76,20.66,32.16,5.68,11.84,10.34,24,23,24,24,20,5,ii-8,i-6,i-5,ii-4,i-14-i,6,5,1,AM
Chaetostoma milesi,ICN 16923,1,NA,123.68,51.36,40.7,11.24,11.8,5,29.92,7.38,18.44,41.14,36.62,25.08,37.82,30.26,32.26,37.56,14.14,28.6,33.7,33.66,27,32.6,19.96,10.5,18.88,15.26,26.6,25.02,20.44,35.12,25.6,36.36,2.68,13.4,11.44,24,24,24,24,20,5,ii-8,i-6,i-5,ii-4,i-14-i,5,4,1,AM
Chaetostoma milesi,ICN 16923,2,NA,121.78,51.62,39.22,12.68,12.18,5,28.28,6.02,17.9,40.86,36,25.92,37.86,27,31.52,40.66,15.12,29.12,34.22,34.62,28.16,33.7,17.22,11.4,17.74,16.5,27.72,25.7,20.4,35.82,23.32,35.06,3.92,13.12,11.4,24,23,24,24,20,5,ii-8,i-6,i-5,ii-4,i-14-i,5,4,1,SAM
